start	end	text
3946	8061	What a start, what a start.
8082	10250	I mean you can't do it any better than that.
10310	14867	That's one way to start a match up with a clean ace between Luca Raleigh and Talis there.
16973	17934	There's the old story.
17954	21878	If you can split two of them, they either both go for it, or at night of them go for it.
21898	22579	They both leave it.
22859	23600	That's what he got there.
23620	24842	And they both had to go for that one.
24862	26223	It's another beautiful serve.
26864	28405	That'll get picked up by Yamamoto.
28445	29507	He'll do a lot of that.
29547	32049	And then Nishida pops up far side.
32109	33030	That's contained.
33351	36714	Fernando will set up the Piper tag.
36734	38797	And that's a bit of a surprise.
40959	42741	Oh, that pushed too long.
42981	43682	Two attacks.
44062	45664	No kills yet for Brazil.
47534	54164	down 0-2 here very early on, but not perhaps the greatest start that the Brazilians were looking for.
55085	56147	Yeah, Luca really pushing it.
57509	58591	Nishida with another ace.
58871	60834	And again, he's got both of them going for it.
60994	64840	I mean, his lasers are fine-tuned here.
65100	67324	He's dropping it between two players every time.
67364	68005	Here's another one.
68305	71951	Nishida is just so strong, this time attacking the seam of Leal and Thales.
73834	76798	His second ace of the match and just three serves.
79428	81190	Now, Philly Blaine is saying, you carry on like that.
81210	82512	Let's have another 22 like that.
86738	88160	Well, is he going to fight with another one?
88180	90022	No, he's not.
90042	92085	That's a job done by Eugene Nishida.
92445	94929	Devastating burst of serving to open up this match.
97132	100556	Side out, we'll see Lucas Suck come back there.
100576	102759	He won this competition back in 2010.
104802	105503	Still going.
110056	114443	It's easier to say what Lucas Sackkamp hasn't had a major medal in.
114463	116507	I mean, he's got the full set.
116527	120534	His resume is extremely long and very decorated.
120754	124921	And club and international level opens up with a long serve.
124961	127305	Japan with the early jump here.
131015	135400	Not Suka serving Luccarelli, who just about deals with that.
135420	137282	That's Wallace with no real play on there.
137302	141827	A little whiff there, I think, in the middle from Onadira, and they pay for that.
141947	143689	Yohendi Leal says that's enough of that.
145931	149255	That's an attack matchup that's advantage to Brazil.
149996	156803	Leal attacking against Sekita, the smaller setter, but that time Leal goes hard cross court for the winner.
158335	162983	So Wallace, another one of these veterans with serve.
163003	163744	It's a nice take.
164025	164566	Look out.
164926	167511	Eugene Nishida absolutely rips it down there.
167531	174062	I mean, that's Thales who gets everything back in the backcourt for Brazil, but that was just too hot even for him to handle.
175004	177728	Nishida off to a brilliant start here.
178450	180934	That's his third point of the match.
189048	190890	The net serve from Aladira, side out.
197899	204647	Leal.
207731	208312	Oh, nice.
208793	209333	Nice.
209353	211576	Hey, they need a kick start.
211596	214880	Maybe Joanne Leal can provide it.
214900	218785	Well, Brazil gets an ace back this time from Leal, challenging that seam.
219305	221908	Yamamoto, we should have taken that one.
224751	227454	So Leal looking to level it up here for Brazil.
227694	233400	And he does with another ace and a completely different serve that's swirled away from Ran Takahashi.
233420	236964	Well, this is outstanding serving from Yande Leal.
237204	239146	And this is one of the hardest balls to pass.
239286	242570	Straight at you, actually going away from Ran to his line.
243671	246855	Line to line serve from Leal for another ace.
246875	249177	It's been a while since we've had a hat trick of aces.
250945	252066	And we're going to have to wait again.
252947	257533	It's a much better take from Ran Takahashi who comes up with third touch as well.
257573	261357	And it's a perfect one right at the feet of the back row defender.
