start,end,text,duration_minutes
3946,24842,"What a start, what a start.I mean you can't do it any better than that.That's one way to start a match up with a clean ace between Luca Raleigh and Talis there.There's the old story.If you can split two of them, they either both go for it, or at night of them go for it.They both leave it.That's what he got there.And they both had to go for that one.",0.34826666666666667
24862,45664,"It's another beautiful serve.That'll get picked up by Yamamoto.He'll do a lot of that.And then Nishida pops up far side.That's contained.Fernando will set up the Piper tag.And that's a bit of a surprise.Oh, that pushed too long.Two attacks.No kills yet for Brazil.",0.3467
47534,68005,"down 0-2 here very early on, but not perhaps the greatest start that the Brazilians were looking for.Yeah, Luca really pushing it.Nishida with another ace.And again, he's got both of them going for it.I mean, his lasers are fine-tuned here.He's dropping it between two players every time.Here's another one.",0.34118333333333334
68305,90022,"Nishida is just so strong, this time attacking the seam of Leal and Thales.His second ace of the match and just three serves.Now, Philly Blaine is saying, you carry on like that.Let's have another 22 like that.Well, is he going to fight with another one?No, he's not.",0.36195
90042,105503,"That's a job done by Eugene Nishida.Devastating burst of serving to open up this match.Side out, we'll see Lucas Suck come back there.He won this competition back in 2010.Still going.",0.2576833333333333
110056,127305,"It's easier to say what Lucas Sackkamp hasn't had a major medal in.I mean, he's got the full set.His resume is extremely long and very decorated.And club and international level opens up with a long serve.Japan with the early jump here.",0.2874833333333333
131015,156803,"Not Suka serving Luccarelli, who just about deals with that.That's Wallace with no real play on there.A little whiff there, I think, in the middle from Onadira, and they pay for that.Yohendi Leal says that's enough of that.That's an attack matchup that's advantage to Brazil.Leal attacking against Sekita, the smaller setter, but that time Leal goes hard cross court for the winner.",0.4298
158335,177728,"So Wallace, another one of these veterans with serve.It's a nice take.Look out.Eugene Nishida absolutely rips it down there.I mean, that's Thales who gets everything back in the backcourt for Brazil, but that was just too hot even for him to handle.Nishida off to a brilliant start here.",0.32321666666666665
178450,204647,"That's his third point of the match.The net serve from Aladira, side out.Leal.",0.43661666666666665
207731,233400,"Oh, nice.Nice.Hey, they need a kick start.Maybe Joanne Leal can provide it.Well, Brazil gets an ace back this time from Leal, challenging that seam.Yamamoto, we should have taken that one.So Leal looking to level it up here for Brazil.And he does with another ace and a completely different serve that's swirled away from Ran Takahashi.",0.4278166666666667
233420,257533,"Well, this is outstanding serving from Yande Leal.And this is one of the hardest balls to pass.Straight at you, actually going away from Ran to his line.Line to line serve from Leal for another ace.It's been a while since we've had a hat trick of aces.And we're going to have to wait again.It's a much better take from Ran Takahashi who comes up with third touch as well.",0.4018833333333333
257573,276615,"And it's a perfect one right at the feet of the back row defender.Great pass leads to great in-system offense and Ran Takahashi attacking against Fernando.That's advantage Japan all match long.Masahiro Sakita, the setter.Oh, he's found a nice.",0.3173666666666667
278924,300053,"I mean, Sakita's not known for his devastating serving, but sometimes it's about placement.It doesn't have the power that Nishida has, but the placement is equally as effective through the seam and deep into the court.The ace is coming thick and fast in this match.Fernando goes for the quick inside second.That's Flavio flying high there.",0.35215
300073,329383,"Flavio, which is so athletic.Works hard to get around, Fernando.Running that drift pattern.floats away from the center and opens up that wrist away angle for the point.Zekita with the forward inside set, that doesn't work.So we'll have another go here with Yamauchi and they contain that Brazil and now they look to transition with Luccarelli ripping it off the block and Brazil starting to go through the gears here now after that slow start.",0.4885
330663,350829,"Now the Brazilian squad has to get momentum behind them, right?Nishita started this match out with some quality serving, but Luca Raleigh getting a chance to get activated in the front row.Scores on that first attack.Flavio stays on serve.No, he doesn't.Side out.Sends that on a little bit too deep.Both teams have been very, very aggressive with their serves, which you like to see.",0.3361
352491,373841,"But it means you will get some deep long serves.You'll get some net serves.Here is Iran, Takahashi.21 in a few days time.full of youthful energy.Again, it's a really nice pick up on Luca Rally.Full of energy at 30 years old as well.Part of the Olympic gold medal winning score for Brazil.",0.35583333333333333
373861,400655,"That'll be a fun matchup.Luca Rally hitting against Nishita and vice versa, obviously.Luca Rally winning that first challenge.Fernando plays his club volleyball in Italy for Monza with serve.That's picked up off the floor and that'll go out to Nishida who tries a little bit of finesse and the block was there to contain it and goes for a big power swing instead this time.",0.44656666666666667
400675,417859,"And again, Talis can't deal with it.That's two that Nishida has zipped past the Brazil libero.Now Luca's got stuck at the net.It's the only blocker.Nishida sees the alley and flushes that ball off the libero.Here a Yamauchi.",0.28640000000000004
423965,439923,"It's picked up by Thales.And the lovely angle taken there on the crosscourt from Luca Relli.Now, Luca Relli had ankle all day to attack as that Suka drifted past the antenna on this move.Luca Relli knows exactly what to do with that set.",0.2659666666666667
